"","SPECIES","scenario","K","r","q","Year","Biomass","Catch","Effort","CPUE"
"1","Yellowfin_tuna","healthy",2000000,0.35,8e-06,2012,1293111,161767.5,1682.1,96.1692
"2","Yellowfin_tuna","healthy",2000000,0.35,8e-06,2013,1287723.4,136428.7,1176.7,115.9398
"3","Yellowfin_tuna","healthy",2000000,0.35,8e-06,2014,1278589.6,171634.4,1480.6,115.9248
"4","Yellowfin_tuna","healthy",2000000,0.35,8e-06,2015,1263964.7,210948.2,1654,127.5357
"5","Yellowfin_tuna","healthy",2000000,0.35,8e-06,2016,1242562.8,182976.3,1677.3,109.0883
"6","Yellowfin_tuna","healthy",2000000,0.35,8e-06,2017,1215036.6,119133.3,1587.1,75.0613
"7","Yellowfin_tuna","healthy",2000000,0.35,8e-06,2018,1184963.4,164380.2,2244.1,73.2514
"8","Yellowfin_tuna","healthy",2000000,0.35,8e-06,2019,1157437.2,210976.3,1628.3,129.5706
"9","Yellowfin_tuna","healthy",2000000,0.35,8e-06,2020,1136035.3,235191.8,2456.6,95.7374
"10","Yellowfin_tuna","healthy",2000000,0.35,8e-06,2021,1121410.4,126226.4,1598.8,78.9507
"11","Yellowfin_tuna","healthy",2000000,0.35,8e-06,2022,1112276.6,202549.8,2079.6,97.3963
"12","Yellowfin_tuna","healthy",2000000,0.35,8e-06,2023,1106889,209792.8,1728.5,121.3762
"13","Yellowfin_tuna","overfished",2000000,0.35,8e-06,2012,784499.7,164375.5,3001.4,54.7658
"14","Yellowfin_tuna","overfished",2000000,0.35,8e-06,2013,772377.6,143005,2156.6,66.3115
"15","Yellowfin_tuna","overfished",2000000,0.35,8e-06,2014,751826.5,180197.5,2819.5,63.9113
"16","Yellowfin_tuna","overfished",2000000,0.35,8e-06,2015,718920.5,221509.2,3304.6,67.0309
"17","Yellowfin_tuna","overfished",2000000,0.35,8e-06,2016,670766.3,189968.1,3523.1,53.9202
"18","Yellowfin_tuna","overfished",2000000,0.35,8e-06,2017,608832.4,119319.1,3471.5,34.3714
"19","Yellowfin_tuna","overfished",2000000,0.35,8e-06,2018,541167.6,147040.8,5002.5,29.3935
"20","Yellowfin_tuna","overfished",2000000,0.35,8e-06,2019,479233.7,175677.9,3597.4,48.8346
"21","Yellowfin_tuna","overfished",2000000,0.35,8e-06,2020,431079.5,167490.4,5254.1,31.8783
"22","Yellowfin_tuna","overfished",2000000,0.35,8e-06,2021,398173.5,84790.1,3278,25.8668
